RollNumber,Submission,Marks
101803002,P1,13
101803002,P2,14
101803002,P3,14
101803003,P1,13
101803003,P2,X
101803003,P3,X
101803004,P1,13
101803004,P2,13
101803004,P3,15
101803005,P1,X
101803005,P2,14
101803005,P3,15
101803006,P1,15
101803006,P2,X
101803006,P4,15
101803008,P1,13
101803008,P2,14
101803008,P3,13
101803010,P1,14
101803010,P2,13
101803010,P3,15
101803011,P1,13
101803011,P2,X
101803011,P3,13
101803013,P1,15
101803013,P2,15
101803013,P3,14
101803017,P1,13
101803017,P2,15
101803017,P3,13
101803019,P1,13
101803019,P2,15
101803019,P3,14
101803020,P1,15
101803020,P2,15
101803020,P3,14
101803022,P1,15
101803022,P2,15
101803022,P3,15
101803023,P1,15
101803023,P2,14
101803023,P3,13
101803025,P1,14
101803025,P2,13
101803025,P3,15
101803029,P1,15
101803029,P2,15
101803029,P3,13
101803035,P1,13
101803035,P2,15
101803035,P3,14
101803036,P1,13
101803036,P2,15
101803036,P3,13
101803042,P1,13
101803042,P2,15
101803042,P3,14
101803043,P1,14
101803043,P2,15
101803043,P3,13
101803045,P1,13
101803045,P2,14
101803045,P3,15
101803047,P1,13
101803047,P2,X
101803047,P3,X
101803048,P1,14
101803048,P2,13
101803048,P3,13
101803049,P1,13
101803049,P2,X
101803049,P3,14
101803051,P1,13
101803051,P2,13
101803051,P3,14
101803059,P4,15
101803059,P5,X
101803061,P1,13
101803061,P2,13
101803061,P3,15
101803064,P2,15
101803064,P3,14
101803064,P4,X
101803065,P1,14
101803065,P2,13
101803065,P3,13
101803075,P1,14
101803075,P2,13
101803075,P4,14
101803084,P1,15
101803084,P2,15
101803084,P3,13
101803089,P1,X
101803089,P2,14
101803089,P3,X
101803095,P1,14
101803095,P2,15
101803095,P3,14
101803097,P1,15
101803097,P3,15
101803099,P1,X
101803099,P2,15
101803099,P3,15
101803100,P1,14
101803100,P2,14
101803100,P3,15
101803102,P1,14
101803102,P2,15
101803102,P3,14
101803103,P1,14
101803103,P2,15
101803103,P3,15
101803104,P1,13
101803104,P2,13
101803104,P3,15
101803106,P1,14
101803106,P2,13
101803106,P3,13
101803108,P1,14
101803108,P2,13
101803108,P3,13
101803109,P1,14
101803109,P2,14
101803109,P3,15
101803111,P1,14
101803111,P2,X
101803111,P3,14
101803112,P1,15
101803112,P2,15
101803112,P3,13
101803115,P1,X
101803115,P2,13
101803115,P3,15
101803116,P1,15
101803116,P2,X
101803116,P4,14
101803118,P1,15
101803118,P2,14
101803118,P3,13
101803121,P1,14
101803121,P2,15
101803121,P3,13
101803122,P1,15
101803122,P2,15
101803122,P3,15
101803123,P1,13
101803123,P2,14
101803123,P3,15
101803126,P1,13
101803126,P2,13
101803126,P3,15
101803128,P4,13
101803128,P5,14
101803132,P1,14
101803132,P2,13
101803132,P3,13
101803135,P1,14
101803135,P2,13
101803135,P3,13
101803137,P1,X
101803137,P2,15
101803137,P3,15
101803138,P1,13
101803138,P2,14
101803138,P3,15
101803139,P1,13
101803141,P1,14
101803141,P2,X
101803141,P3,14
101803142,P1,13
101803142,P2,14
101803142,P3,15
101803143,P1,15
101803143,P2,15
101803143,P3,13
101803146,P4,15
101803146,P5,15
101803147,P1,14
101803147,P2,15
101803147,P3,15
101803149,P1,13
101803149,P2,13
101803151,P1,X
101803151,P2,13
101803151,P3,X
101803152,P1,15
101803152,P2,15
101803152,P3,14
101803154,P1,X
101803154,P2,13
101803154,P3,13
101803156,P1,X
101803156,P2,14
101803156,P3,X
101803157,P1,15
101803157,P2,13
101803157,P3,14
101803158,P1,15
101803158,P2,15
101803158,P3,14
101803159,P1,15
101803159,P2,X
101803159,P3,14
101803162,P4,15
101803162,P5,X
101803163,P1,15
101803163,P2,14
101803163,P3,15
101803165,P1,15
101803165,P2,15
101803165,P3,15
101803166,P4,X
101803166,P5,14
101803167,P1,14
101803167,P2,15
101803167,P4,14
101803169,P1,14
101803169,P2,14
101803169,P3,13
101803170,P1,14
101803170,P2,15
101803170,P3,13
101803171,P1,13
101803171,P2,X
101803171,P3,15
101803173,P4,15
101803173,P5,13
101803174,P1,14
101803174,P2,
101803174,P3,
101803175,P2,15
101803175,P3,13
101803175,P4,15
101803176,P1,14
101803176,P2,13
101803176,P3,14
101803178,P4,14
101803178,P5,14
101803184,P1,13
101803184,P2,15
101803184,P3,
101803185,P1,13
101803185,P2,14
101803185,P3,14
101803189,P2,14
101803189,P4,13
101803189,P5,
101803190,P1,15
101803190,P2,14
101803190,P3,15
101803191,P1,
101803191,P2,13
101803191,P3,13
101803192,P4,13
101803192,P5,13
101803193,P1,
101803193,P2,15
101803193,P3,14
101803201,P1,14
101803201,P2,
101803201,P3,13
101803202,P1,13
101803202,P2,13
101803202,P3,15
101803206,P1,
101803206,P2,14
101803206,P3,15
101803207,P1,13
101803207,P2,15
